0 info it worked if it ends with ok
346 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/p-limit/package.json
347 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/p-locate/package.json
348 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/p-try/package.json
349 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pac-proxy-agent/package.json
350 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pac-resolver/package.json
351 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/package-json/package.json
352 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pako/package.json
353 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/parent-module/package.json
354 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/parse-json/package.json
355 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/parseurl/package.json
356 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/passport/package.json
357 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/passport-jwt/package.json
358 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/passport-strategy/package.json
359 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-exists/package.json
360 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-is-absolute/package.json
361 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-key/package.json
362 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-parse/package.json
363 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-to-regexp/package.json
364 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/path-type/package.json
365 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pathval/package.json
366 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pause/package.json
367 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/picomatch/package.json
368 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pidusage/package.json
369 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pify/package.json
370 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pkg-dir/package.json
371 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pm2/package.json
372 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pm2-axon/package.json
373 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pm2-axon-rpc/package.json
374 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pm2-deploy/package.json
375 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pm2-multimeter/package.json
376 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/prelude-ls/package.json
377 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/prepend-http/package.json
378 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/process-nextick-args/package.json
379 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/progress/package.json
380 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/promptly/package.json
381 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/proxy-addr/package.json
382 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/proxy-agent/package.json
383 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/proxy-from-env/package.json
384 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ps-list/package.json
385 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pstree.remy/package.json
386 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pump/package.json
387 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/punycode/package.json
388 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/pupa/package.json
389 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/qs/package.json
390 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/querymen/package.json
391 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/range-parser/package.json
392 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/raw-body/package.json
393 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/rc/package.json
394 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/read/package.json
395 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/read-pkg/package.json
396 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/read-pkg-up/package.json
397 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/readable-stream/package.json
398 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/readdirp/package.json
399 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/rechoir/package.json
400 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/referrer-policy/package.json
401 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/regexp-clone/package.json
